Name,Code,State,Local,RTA,Rate,Effective Date,Expiration Date
ADAMS COUNTY,0100,0.065,0.015,0,0.08,20230401,20230630
HATTON,0101,0.065,0.015,0,0.08,20230401,20230630
LIND,0102,0.065,0.015,0,0.08,20230401,20230630
OTHELLO,0103,0.065,0.017,0,0.082,20230401,20230630
RITZVILLE,0104,0.065,0.015,0,0.08,20230401,20230630
WASHTUCNA,0105,0.065,0.015,0,0.08,20230401,20230630
ASOTIN COUNTY,0200,0.065,0.015,0,0.08,20230401,20230630
ASOTIN CITY,0201,0.065,0.015,0,0.08,20230401,20230630
CLARKSTON,0202,0.065,0.017,0,0.082,20230401,20230630
BENTON COUNTY,0300,0.065,0.016,0,0.081,20230401,20230630
BENTON CITY,0301,0.065,0.022,0,0.087,20230401,20230630
KENNEWICK,0302,0.065,0.022,0,0.087,20230401,20230630
PROSSER,0303,0.065,0.022,0,0.087,20230401,20230630
RICHLAND,0304,0.065,0.022,0,0.087,20230401,20230630
WEST RICHLAND,0305,0.065,0.022,0,0.087,20230401,20230630
BENTON-PTBA,0333,0.065,0.022,0,0.087,20230401,20230630
CHELAN COUNTY,0400,0.065,0.018,0,0.083,20230401,20230630
CASHMERE,0401,0.065,0.018,0,0.083,20230401,20230630
CHELAN CITY,0402,0.065,0.018,0,0.083,20230401,20230630
ENTIAT,0403,0.065,0.018,0,0.083,20230401,20230630
LEAVENWORTH,0404,0.065,0.02,0,0.085,20230401,20230630
WENATCHEE,0405,0.065,0.022,0,0.087,20230401,20230630
CLALLAM COUNTY,0500,0.065,0.021,0,0.086,20230401,20230630
FORKS,0501,0.065,0.021,0,0.086,20230401,20230630
PORT ANGELES,0502,0.065,0.023,0,0.088,20230401,20230630
SEQUIM,0503,0.065,0.024,0,0.089,20230401,20230630
CLARK COUNTY,0600,0.065,0.013,0,0.078,20230401,20230630
BATTLE GROUND,0601,0.065,0.021,0,0.086,20230401,20230630
CAMAS,0602,0.065,0.02,0,0.085,20230401,20230630
LA CENTER,0603,0.065,0.02,0,0.085,20230401,20230630
RIDGEFIELD,0604,0.065,0.022,0,0.087,20230401,20230630
VANCOUVER,0605,0.065,0.022,0,0.087,20230401,20230630
WASHOUGAL,0606,0.065,0.02,0,0.085,20230401,20230630
YACOLT,0607,0.065,0.02,0,0.085,20230401,20230630
COWLITZ TRIBE - CLARK COUNTY,0609,0.065,0.013,0,0.078,20230401,20230630
COWLITZ TRIBE - LA CENTER,0611,0.065,0.02,0,0.085,20230401,20230630
CLARK-PTBA,0666,0.065,0.02,0,0.085,20230401,20230630
COLUMBIA COUNTY,0700,0.065,0.017,0,0.082,20230401,20230630
DAYTON,0701,0.065,0.019,0,0.084,20230401,20230630
STARBUCK,0702,0.065,0.017,0,0.082,20230401,20230630
COWLITZ COUNTY,0800,0.065,0.013,0,0.078,20230401,20230630
CASTLE ROCK,0801,0.065,0.015,0,0.08,20230401,20230630
KALAMA,0802,0.065,0.016,0,0.081,20230401,20230630
KELSO,0803,0.065,0.017,0,0.082,20230401,20230630
LONGVIEW,0804,0.065,0.017,0,0.082,20230401,20230630
WOODLAND,0805,0.065,0.014,0,0.079,20230401,20230630
DOUGLAS COUNTY,0900,0.065,0.013,0,0.078,20230401,20230630
BRIDGEPORT,0901,0.065,0.013,0,0.078,20230401,20230630
EAST WENATCHEE,0902,0.065,0.02,0,0.085,20230401,20230630
MANSFIELD,0903,0.065,0.012,0,0.077,20230401,20230630
ROCK ISLAND,0904,0.065,0.018,0,0.083,20230401,20230630
WATERVILLE,0905,0.065,0.018,0,0.083,20230401,20230630
DOUGLAS-PTBA,0909,0.065,0.018,0,0.083,20230401,20230630
FERRY COUNTY,1000,0.065,0.015,0,0.08,20230401,20230630
REPUBLIC,1001,0.065,0.015,0,0.08,20230401,20230630
FRANKLIN COUNTY,1100,0.065,0.016,0,0.081,20230401,20230630
CONNELL,1101,0.065,0.018,0,0.083,20230401,20230630
KAHLOTUS,1102,0.065,0.016,0,0.081,20230401,20230630
MESA,1103,0.065,0.016,0,0.081,20230401,20230630
PASCO,1104,0.065,0.024,0,0.089,20230401,20230630
FRANKLIN-PTBA,1111,0.065,0.022,0,0.087,20230401,20230630
GARFIELD COUNTY,1200,0.065,0.016,0,0.081,20230401,20230630
POMEROY,1201,0.065,0.016,0,0.081,20230401,20230630
GRANT COUNTY,1300,0.065,0.017,0,0.082,20230401,20230630
COULEE CITY,1301,0.065,0.017,0,0.082,20230401,20230630
ELECTRIC CITY,1302,0.065,0.017,0,0.082,20230401,20230630
EPHRATA,1303,0.065,0.019,0,0.084,20230401,20230630
GEORGE,1304,0.065,0.019,0,0.084,20230401,20230630
GRAND COULEE,1305,0.065,0.019,0,0.084,20230401,20230630
HARTLINE,1306,0.065,0.017,0,0.082,20230401,20230630
KRUPP,1307,0.065,0.017,0,0.082,20230401,20230630
MATTAWA,1308,0.065,0.019,0,0.084,20230401,20230630
MOSES LAKE,1309,0.065,0.019,0,0.084,20230401,20230630
QUINCY,1310,0.065,0.017,0,0.082,20230401,20230630
ROYAL CITY,1311,0.065,0.017,0,0.082,20230401,20230630
SOAP LAKE,1312,0.065,0.019,0,0.084,20230401,20230630
WARDEN,1313,0.065,0.017,0,0.082,20230401,20230630
WILSON CREEK,1315,0.065,0.017,0,0.082,20230401,20230630
GRAYS HARBOR COUNTY,1400,0.065,0.024,0,0.089,20230401,20230630
ABERDEEN,1401,0.065,0.0258,0,0.0908,20230401,20230630
COSMOPOLIS,1402,0.065,0.024,0,0.089,20230401,20230630
ELMA,1403,0.065,0.024,0,0.089,20230401,20230630
HOQUIAM,1404,0.065,0.024,0,0.089,20230401,20230630
MCCLEARY,1405,0.065,0.024,0,0.089,20230401,20230630
MONTESANO,1406,0.065,0.024,0,0.089,20230401,20230630
OAKVILLE,1407,0.065,0.024,0,0.089,20230401,20230630
WESTPORT,1408,0.065,0.024,0,0.089,20230401,20230630
OCEAN SHORES,1409,0.065,0.026,0,0.091,20230401,20230630
CHEHALIS TRIBES - GRAYS HARBOR COUNTY,1411,0.065,0.024,0,0.089,20230401,20230630
CHEHALIS TRIBES - OAKVILLE,1413,0.065,0.024,0,0.089,20230401,20230630
ISLAND COUNTY,1500,0.065,0.023,0,0.088,20230401,20230630
COUPEVILLE,1501,0.065,0.023,0,0.088,20230401,20230630
LANGLEY,1502,0.065,0.023,0,0.088,20230401,20230630
OAK HARBOR,1503,0.065,0.025,0,0.09,20230401,20230630
JEFFERSON COUNTY,1600,0.065,0.026,0,0.091,20230401,20230630
PORT TOWNSEND,1601,0.065,0.026,0,0.091,20230401,20230630
SUQUAMISH TRIBE - JEFFERSON COUNTY,1603,0.065,0.026,0,0.091,20230401,20230630
KING COUNTY RTA,1700,0.065,0.036,0,0.101,20230401,20230630
ALGONA,1701,0.065,0.036,0,0.101,20230401,20230630
AUBURN/KING RTA,1702,0.065,0.037,0,0.102,20230401,20230630
BEAUX ARTS VILLAGE,1703,0.065,0.036,0,0.101,20230401,20230630
BELLEVUE RTA,1704,0.065,0.036,0,0.101,20230401,20230630
BLACK DIAMOND,1705,0.065,0.022,0,0.087,20230401,20230630
BOTHELL/KING,1706,0.065,0.036,0,0.101,20230401,20230630
CARNATION,1707,0.065,0.022,0,0.087,20230401,20230630
CLYDE HILL,1708,0.065,0.036,0,0.101,20230401,20230630
DES MOINES,1709,0.065,0.036,0,0.101,20230401,20230630
DUVALL,1710,0.065,0.024,0,0.089,20230401,20230630
ENUMCLAW,1711,0.065,0.023,0,0.088,20230401,20230630
COVINGTON,1712,0.065,0.022,0,0.087,20230401,20230630
HUNTS POINT,1713,0.065,0.036,0,0.101,20230401,20230630
ISSAQUAH RTA,1714,0.065,0.036,0,0.101,20230401,20230630
KENT RTA,1715,0.065,0.036,0,0.101,20230401,20230630
KIRKLAND,1716,0.065,0.037,0,0.102,20230401,20230630
LAKE FOREST PARK,1717,0.065,0.037,0,0.102,20230401,20230630
MEDINA,1718,0.065,0.036,0,0.101,20230401,20230630
MERCER ISLAND,1719,0.065,0.036,0,0.101,20230401,20230630
MAPLE VALLEY,1720,0.065,0.022,0,0.087,20230401,20230630
NORMANDY PARK,1721,0.065,0.036,0,0.101,20230401,20230630
NORTH BEND,1722,0.065,0.025,0,0.09,20230401,20230630
PACIFIC/KING,1723,0.065,0.037,0,0.102,20230401,20230630
REDMOND RTA,1724,0.065,0.036,0,0.101,20230401,20230630
RENTON RTA,1725,0.065,0.036,0,0.101,20230401,20230630
SEATTLE,1726,0.065,0.0375,0,0.1025,20230401,20230630
SKYKOMISH,1727,0.065,0.022,0,0.087,20230401,20230630
SNOQUALMIE,1728,0.065,0.024,0,0.089,20230401,20230630
TUKWILA,1729,0.065,0.036,0,0.101,20230401,20230630
YARROW POINT,1730,0.065,0.036,0,0.101,20230401,20230630
MILTON/KING,1731,0.065,0.036,0,0.101,20230401,20230630
FEDERAL WAY,1732,0.065,0.036,0,0.101,20230401,20230630
SEATAC,1733,0.065,0.036,0,0.101,20230401,20230630
BURIEN,1734,0.065,0.036,0,0.101,20230401,20230630
WOODINVILLE RTA,1735,0.065,0.036,0,0.101,20230401,20230630
NEWCASTLE,1736,0.065,0.036,0,0.101,20230401,20230630
SHORELINE,1737,0.065,0.038,0,0.103,20230401,20230630
KENMORE,1738,0.065,0.036,0,0.101,20230401,20230630
SAMMAMISH RTA,1739,0.065,0.036,0,0.101,20230401,20230630
PUYALLUP TRIBE - FEDERAL WAY,1741,0.065,0.036,0,0.101,20230401,20230630
KITSAP COUNTY,1800,0.065,0.027,0,0.092,20230401,20230630
BREMERTON,1801,0.065,0.027,0,0.092,20230401,20230630
PORT ORCHARD,1802,0.065,0.028,0,0.093,20230401,20230630
POULSBO,1803,0.065,0.028,0,0.093,20230401,20230630
BAINBRIDGE ISLAND,1804,0.065,0.027,0,0.092,20230401,20230630
SUQUAMISH TRIBE - KITSAP COUNTY,1805,0.065,0.027,0,0.092,20230401,20230630
SUQUAMISH TRIBE - BREMERTON,1807,0.065,0.027,0,0.092,20230401,20230630
KITTITAS COUNTY,1900,0.065,0.016,0,0.081,20230401,20230630
CLE ELUM,1901,0.065,0.016,0,0.081,20230401,20230630
ELLENSBURG,1902,0.065,0.019,0,0.084,20230401,20230630
KITTITAS CITY,1903,0.065,0.016,0,0.081,20230401,20230630
ROSLYN,1904,0.065,0.016,0,0.081,20230401,20230630
SOUTH CLE ELUM,1905,0.065,0.016,0,0.081,20230401,20230630
KLICKITAT COUNTY,2000,0.065,0.01,0,0.075,20230401,20230630
BINGEN,2001,0.065,0.01,0,0.075,20230401,20230630
GOLDENDALE,2002,0.065,0.01,0,0.075,20230401,20230630
WHITE SALMON,2003,0.065,0.01,0,0.075,20230401,20230630
LEWIS COUNTY,2100,0.065,0.013,0,0.078,20230401,20230630
CENTRALIA,2101,0.065,0.017,0,0.082,20230401,20230630
CHEHALIS,2102,0.065,0.017,0,0.082,20230401,20230630
MORTON,2103,0.065,0.013,0,0.078,20230401,20230630
MOSSYROCK,2104,0.065,0.013,0,0.078,20230401,20230630
NAPAVINE,2105,0.065,0.013,0,0.078,20230401,20230630
PE ELL,2106,0.065,0.013,0,0.078,20230401,20230630
TOLEDO,2107,0.065,0.013,0,0.078,20230401,20230630
VADER,2108,0.065,0.013,0,0.078,20230401,20230630
WINLOCK,2109,0.065,0.013,0,0.078,20230401,20230630
CHEHALIS TRIBES - LEWIS COUNTY,2111,0.065,0.013,0,0.078,20230401,20230630
LINCOLN COUNTY,2200,0.065,0.015,0,0.08,20230401,20230630
ALMIRA,2201,0.065,0.015,0,0.08,20230401,20230630
CRESTON,2202,0.065,0.015,0,0.08,20230401,20230630
DAVENPORT,2203,0.065,0.015,0,0.08,20230401,20230630
HARRINGTON,2204,0.065,0.015,0,0.08,20230401,20230630
ODESSA,2205,0.065,0.015,0,0.08,20230401,20230630
REARDAN,2206,0.065,0.015,0,0.08,20230401,20230630
SPRAGUE,2207,0.065,0.015,0,0.08,20230401,20230630
WILBUR,2208,0.065,0.015,0,0.08,20230401,20230630
MASON COUNTY,2300,0.065,0.02,0,0.085,20230401,20230630
SHELTON,2301,0.065,0.023,0,0.088,20230401,20230630
SQUAXIN ISLAND TRIBE - MASON COUNTY,2303,0.065,0.02,0,0.085,20230401,20230630
OKANOGAN COUNTY,2400,0.065,0.015,0,0.08,20230401,20230630
BREWSTER,2401,0.065,0.019,0,0.084,20230401,20230630
CONCONULLY,2402,0.065,0.019,0,0.084,20230401,20230630
COULEE DAM,2403,0.065,0.015,0,0.08,20230401,20230630
ELMER CITY,2404,0.065,0.015,0,0.08,20230401,20230630
NESPELEM,2405,0.065,0.015,0,0.08,20230401,20230630
OKANOGAN CITY,2406,0.065,0.02,0,0.085,20230401,20230630
OMAK,2407,0.065,0.019,0,0.084,20230401,20230630
OROVILLE,2408,0.065,0.019,0,0.084,20230401,20230630
PATEROS,2409,0.065,0.021,0,0.086,20230401,20230630
RIVERSIDE,2410,0.065,0.019,0,0.084,20230401,20230630
TONASKET,2411,0.065,0.02,0,0.085,20230401,20230630
TWISP,2412,0.065,0.022,0,0.087,20230401,20230630
WINTHROP,2413,0.065,0.02,0,0.085,20230401,20230630
OKANOGAN-PTBA,2424,0.065,0.019,0,0.084,20230401,20230630
PACIFIC COUNTY,2500,0.065,0.016,0,0.081,20230401,20230630
ILWACO,2501,0.065,0.016,0,0.081,20230401,20230630
LONG BEACH,2502,0.065,0.018,0,0.083,20230401,20230630
RAYMOND,2503,0.065,0.016,0,0.081,20230401,20230630
SOUTH BEND,2504,0.065,0.016,0,0.081,20230401,20230630
PEND OREILLE COUNTY,2600,0.065,0.012,0,0.077,20230401,20230630
CUSICK,2601,0.065,0.012,0,0.077,20230401,20230630
IONE,2602,0.065,0.012,0,0.077,20230401,20230630
METALINE,2603,0.065,0.012,0,0.077,20230401,20230630
METALINE FALLS,2604,0.065,0.012,0,0.077,20230401,20230630
NEWPORT,2605,0.065,0.012,0,0.077,20230401,20230630
KALISPEL TRIBE - PEND OREILLE COUNTY,2607,0.065,0.012,0,0.077,20230401,20230630
