Name,Code,State,Local,RTA,Rate,Effective Date,Expiration Date
PIERCE COUNTY RTA,2700,0.065,0.029,0,0.094,20230401,20230630
BONNEY LAKE RTA,2701,0.065,0.029,0,0.094,20230401,20230630
BUCKLEY,2702,0.065,0.015,0,0.08,20230401,20230630
CARBONADO,2703,0.065,0.015,0,0.08,20230401,20230630
DUPONT,2704,0.065,0.029,0,0.094,20230401,20230630
EATONVILLE,2705,0.065,0.015,0,0.08,20230401,20230630
FIFE,2706,0.065,0.035,0,0.1,20230401,20230630
FIRCREST,2707,0.065,0.035,0,0.1,20230401,20230630
GIG HARBOR,2708,0.065,0.023,0,0.088,20230401,20230630
MILTON/PIERCE,2709,0.065,0.035,0,0.1,20230401,20230630
ORTING,2710,0.065,0.029,0,0.094,20230401,20230630
PUYALLUP,2711,0.065,0.035,0,0.1,20230401,20230630
ROY,2712,0.065,0.016,0,0.081,20230401,20230630
RUSTON,2713,0.065,0.035,0,0.1,20230401,20230630
SOUTH PRAIRIE,2714,0.065,0.015,0,0.08,20230401,20230630
STEILACOOM,2715,0.065,0.035,0,0.1,20230401,20230630
SUMNER,2716,0.065,0.029,0,0.094,20230401,20230630
TACOMA,2717,0.065,0.038,0,0.103,20230401,20230630
WILKESON,2718,0.065,0.015,0,0.08,20230401,20230630
UNIVERSITY PLACE,2719,0.065,0.035,0,0.1,20230401,20230630
EDGEWOOD,2720,0.065,0.035,0,0.1,20230401,20230630
LAKEWOOD,2721,0.065,0.035,0,0.1,20230401,20230630
PACIFIC/PIERCE,2723,0.065,0.036,0,0.101,20230401,20230630
AUBURN/PIERCE,2724,0.065,0.036,0,0.101,20230401,20230630
NISQUALLY TRIBE - PIERCE COUNTY RTA,2725,0.065,0.029,0,0.094,20230401,20230630
PIERCE-PTBA RTA,2727,0.065,0.035,0,0.1,20230401,20230630
NISQUALLY TRIBE - LAKEWOOD,2731,0.065,0.035,0,0.1,20230401,20230630
PUYALLUP TRIBE - PUYALLUP,2733,0.065,0.035,0,0.1,20230401,20230630
PUYALLUP TRIBE - FIFE,2735,0.065,0.035,0,0.1,20230401,20230630
PUYALLUP TRIBE - MILTON,2737,0.065,0.035,0,0.1,20230401,20230630
PUYALLUP TRIBE - EDGEWOOD,2739,0.065,0.035,0,0.1,20230401,20230630
PUYALLUP TRIBE - TACOMA,2741,0.065,0.038,0,0.103,20230401,20230630
PUYALLUP TRIBE - PIERCE COUNTY PTBA RTA,2745,0.065,0.035,0,0.1,20230401,20230630
PIERCE PTBA - HBZ,2787,0.065,0.021,0,0.086,20230401,20230630
GIG HARBOR HBZ,2788,0.065,0.023,0,0.088,20230401,20230630
PIERCE NON-RTA HBZ,2789,0.065,0.015,0,0.08,20230401,20230630
SAN JUAN COUNTY,2800,0.065,0.018,0,0.083,20230401,20230630
FRIDAY HARBOR,2801,0.065,0.02,0,0.085,20230401,20230630
LUMMI NATION - SAN JUAN COUNTY,2803,0.065,0.018,0,0.083,20230401,20230630
SKAGIT COUNTY,2900,0.065,0.017,0,0.082,20230401,20230630
ANACORTES,2901,0.065,0.023,0,0.088,20230401,20230630
BURLINGTON,2902,0.065,0.021,0,0.086,20230401,20230630
CONCRETE,2903,0.065,0.021,0,0.086,20230401,20230630
HAMILTON,2904,0.065,0.021,0,0.086,20230401,20230630
LA CONNER,2905,0.065,0.021,0,0.086,20230401,20230630
LYMAN,2906,0.065,0.021,0,0.086,20230401,20230630
MOUNT VERNON,2907,0.065,0.023,0,0.088,20230401,20230630
SEDRO WOOLLEY,2908,0.065,0.021,0,0.086,20230401,20230630
SWINOMISH TRIBE - SKAGIT COUNTY,2909,0.065,0.017,0,0.082,20230401,20230630
SWINOMISH TRIBE - LA CONNER,2911,0.065,0.021,0,0.086,20230401,20230630
SAUK-SUIATTLE TRIBE - SKAGIT COUNTY,2915,0.065,0.017,0,0.082,20230401,20230630
SKAGIT-PTBA,2929,0.065,0.021,0,0.086,20230401,20230630
SWINOMISH TRIBE - SKAGIT - PTBA,2931,0.065,0.021,0,0.086,20230401,20230630
SAUK-SUIATTLE TRIBE - SKAGIT-PTBA,2933,0.065,0.021,0,0.086,20230401,20230630
SKAMANIA COUNTY,3000,0.065,0.012,0,0.077,20230401,20230630
NORTH BONNEVILLE,3001,0.065,0.012,0,0.077,20230401,20230630
STEVENSON,3002,0.065,0.012,0,0.077,20230401,20230630
SNOHOMISH COUNTY RTA,3100,0.065,0.028,0,0.093,20230401,20230630
ARLINGTON,3101,0.065,0.028,0,0.093,20230401,20230630
BRIER,3102,0.065,0.04,0,0.105,20230401,20230630
DARRINGTON,3103,0.065,0.026,0,0.091,20230401,20230630
EDMONDS,3104,0.065,0.04,0,0.105,20230401,20230630
EVERETT RTA,3105,0.065,0.034,0,0.099,20230401,20230630
GOLD BAR,3106,0.065,0.026,0,0.091,20230401,20230630
GRANITE FALLS,3107,0.065,0.026,0,0.091,20230401,20230630
INDEX,3108,0.065,0.026,0,0.091,20230401,20230630
LAKE STEVENS,3109,0.065,0.028,0,0.093,20230401,20230630
LYNNWOOD,3110,0.065,0.041,0,0.106,20230401,20230630
MARYSVILLE,3111,0.065,0.029,0,0.094,20230401,20230630
MONROE,3112,0.065,0.029,0,0.094,20230401,20230630
MOUNTLAKE TERRACE,3113,0.065,0.04,0,0.105,20230401,20230630
MUKILTEO,3114,0.065,0.041,0,0.106,20230401,20230630
SNOHOMISH CITY,3115,0.065,0.028,0,0.093,20230401,20230630
STANWOOD,3116,0.065,0.028,0,0.093,20230401,20230630
SULTAN,3117,0.065,0.026,0,0.091,20230401,20230630
WOODWAY,3118,0.065,0.04,0,0.105,20230401,20230630
MILL CREEK,3119,0.065,0.041,0,0.106,20230401,20230630
BOTHELL/SNOHOMISH,3120,0.065,0.04,0,0.105,20230401,20230630
TULALIP TRIBES - MARYSVILLE,3121,0.065,0.029,0,0.094,20230401,20230630
STILLAGUAMISH TRIBE - ARLINGTON,3123,0.065,0.028,0,0.093,20230401,20230630
STILLAGUAMISH TRIBE - MARYSVILLE,3125,0.065,0.029,0,0.094,20230401,20230630
SNOHOMISH-PTBA RTA,3131,0.065,0.04,0,0.105,20230401,20230630
SPOKANE COUNTY,3200,0.065,0.016,0,0.081,20230401,20230630
AIRWAY HEIGHTS,3201,0.065,0.026,0,0.091,20230401,20230630
CHENEY,3202,0.065,0.024,0,0.089,20230401,20230630
DEER PARK,3203,0.065,0.016,0,0.081,20230401,20230630
FAIRFIELD,3204,0.065,0.016,0,0.081,20230401,20230630
LATAH,3205,0.065,0.016,0,0.081,20230401,20230630
MEDICAL LAKE,3206,0.065,0.024,0,0.089,20230401,20230630
MILLWOOD,3207,0.065,0.024,0,0.089,20230401,20230630
ROCKFORD,3208,0.065,0.016,0,0.081,20230401,20230630
SPANGLE,3209,0.065,0.016,0,0.081,20230401,20230630
SPOKANE CITY,3210,0.065,0.025,0,0.09,20230401,20230630
WAVERLY,3211,0.065,0.016,0,0.081,20230401,20230630
LIBERTY LAKE,3212,0.065,0.024,0,0.089,20230401,20230630
SPOKANE VALLEY,3213,0.065,0.024,0,0.089,20230401,20230630
KALISPEL TRIBE - AIRWAY HEIGHTS,3215,0.065,0.026,0,0.091,20230401,20230630
SPOKANE-PTBA,3232,0.065,0.024,0,0.089,20230401,20230630
STEVENS COUNTY,3300,0.065,0.011,0,0.076,20230401,20230630
CHEWELAH,3301,0.065,0.011,0,0.076,20230401,20230630
COLVILLE,3302,0.065,0.011,0,0.076,20230401,20230630
KETTLE FALLS,3303,0.065,0.011,0,0.076,20230401,20230630
MARCUS,3304,0.065,0.011,0,0.076,20230401,20230630
NORTHPORT,3305,0.065,0.011,0,0.076,20230401,20230630
SPRINGDALE,3306,0.065,0.011,0,0.076,20230401,20230630
THURSTON COUNTY,3400,0.065,0.016,0,0.081,20230401,20230630
BUCODA,3401,0.065,0.016,0,0.081,20230401,20230630
LACEY,3402,0.065,0.03,0,0.095,20230401,20230630
OLYMPIA,3403,0.065,0.03,0,0.095,20230401,20230630
RAINIER,3404,0.065,0.016,0,0.081,20230401,20230630
TENINO,3405,0.065,0.016,0,0.081,20230401,20230630
TUMWATER,3406,0.065,0.03,0,0.095,20230401,20230630
YELM,3407,0.065,0.028,0,0.093,20230401,20230630
CHEHALIS TRIBES - THURSTON COUNTY,3409,0.065,0.016,0,0.081,20230401,20230630
CHEHALIS TRIBES - TUMWATER,3411,0.065,0.03,0,0.095,20230401,20230630
SQUAXIN ISLAND TRIBE - THURSTON COUNTY,3413,0.065,0.016,0,0.081,20230401,20230630
NISQUALLY TRIBE - THURSTON COUNTY,3415,0.065,0.016,0,0.081,20230401,20230630
NISQUALLY TRIBE - THURSTON COUNTY PTBA,3417,0.065,0.028,0,0.093,20230401,20230630
NISQUALLY TRIBE - LACEY,3419,0.065,0.03,0,0.095,20230401,20230630
THURSTON-PTBA,3434,0.065,0.028,0,0.093,20230401,20230630
WAHKIAKUM COUNTY,3500,0.065,0.013,0,0.078,20230401,20230630
CATHLAMET,3501,0.065,0.013,0,0.078,20230401,20230630
WALLA WALLA COUNTY,3600,0.065,0.016,0,0.081,20230401,20230630
COLLEGE PLACE,3601,0.065,0.022,0,0.087,20230401,20230630
PRESCOTT,3602,0.065,0.016,0,0.081,20230401,20230630
WAITSBURG,3603,0.065,0.018,0,0.083,20230401,20230630
WALLA WALLA CITY,3604,0.065,0.024,0,0.089,20230401,20230630
WALLA WALLA-PTBA,3636,0.065,0.022,0,0.087,20230401,20230630
WHATCOM COUNTY,3700,0.065,0.015,0,0.08,20230401,20230630
BELLINGHAM,3701,0.065,0.023,0,0.088,20230401,20230630
BLAINE,3702,0.065,0.023,0,0.088,20230401,20230630
EVERSON,3703,0.065,0.021,0,0.086,20230401,20230630
FERNDALE,3704,0.065,0.023,0,0.088,20230401,20230630
LYNDEN,3705,0.065,0.023,0,0.088,20230401,20230630
NOOKSACK,3706,0.065,0.021,0,0.086,20230401,20230630
SUMAS,3707,0.065,0.021,0,0.086,20230401,20230630
LUMMI NATION - FERNDALE,3709,0.065,0.023,0,0.088,20230401,20230630
LUMMI NATION - WHATCOM COUNTY,3711,0.065,0.015,0,0.08,20230401,20230630
LUMMI NATION - BELLINGHAM,3713,0.065,0.023,0,0.088,20230401,20230630
WHATCOM-PTBA,3737,0.065,0.021,0,0.086,20230401,20230630
LUMMI NATION - WHATCOM-PTBA,3739,0.065,0.021,0,0.086,20230401,20230630
WHITMAN COUNTY,3800,0.065,0.014,0,0.079,20230401,20230630
ALBION,3801,0.065,0.014,0,0.079,20230401,20230630
COLFAX,3802,0.065,0.014,0,0.079,20230401,20230630
COLTON,3803,0.065,0.014,0,0.079,20230401,20230630
ENDICOTT,3804,0.065,0.014,0,0.079,20230401,20230630
FARMINGTON,3805,0.065,0.014,0,0.079,20230401,20230630
GARFIELD,3806,0.065,0.014,0,0.079,20230401,20230630
LA CROSSE,3807,0.065,0.014,0,0.079,20230401,20230630
LAMONT,3808,0.065,0.014,0,0.079,20230401,20230630
MALDEN,3809,0.065,0.014,0,0.079,20230401,20230630
OAKESDALE,3810,0.065,0.014,0,0.079,20230401,20230630
PALOUSE,3811,0.065,0.014,0,0.079,20230401,20230630
PULLMAN,3812,0.065,0.014,0,0.079,20230401,20230630
ROSALIA,3813,0.065,0.014,0,0.079,20230401,20230630
ST. JOHN,3814,0.065,0.014,0,0.079,20230401,20230630
TEKOA,3815,0.065,0.014,0,0.079,20230401,20230630
UNIONTOWN,3816,0.065,0.014,0,0.079,20230401,20230630
YAKIMA COUNTY,3900,0.065,0.015,0,0.08,20230401,20230630
GRANDVIEW,3901,0.065,0.015,0,0.08,20230401,20230630
GRANGER,3902,0.065,0.015,0,0.08,20230401,20230630
HARRAH,3903,0.065,0.015,0,0.08,20230401,20230630
MABTON,3904,0.065,0.015,0,0.08,20230401,20230630
MOXEE CITY,3905,0.065,0.015,0,0.08,20230401,20230630
NACHES,3906,0.065,0.015,0,0.08,20230401,20230630
SELAH,3907,0.065,0.018,0,0.083,20230401,20230630
SUNNYSIDE,3908,0.065,0.017,0,0.082,20230401,20230630
TIETON,3909,0.065,0.015,0,0.08,20230401,20230630
TOPPENISH,3910,0.065,0.015,0,0.08,20230401,20230630
UNION GAP,3911,0.065,0.017,0,0.082,20230401,20230630
WAPATO,3912,0.065,0.015,0,0.08,20230401,20230630
YAKIMA CITY,3913,0.065,0.018,0,0.083,20230401,20230630
ZILLAH,3914,0.065,0.015,0,0.08,20230401,20230630
KING COUNTY NON-RTA,4000,0.065,0.022,0,0.087,20230401,20230630
AUBURN/KING NON-RTA,4002,0.065,0.023,0,0.088,20230401,20230630
BELLEVUE NON-RTA,4004,0.065,0.022,0,0.087,20230401,20230630
ISSAQUAH NON-RTA,4014,0.065,0.022,0,0.087,20230401,20230630
KENT NON-RTA,4015,0.065,0.022,0,0.087,20230401,20230630
REDMOND NON-RTA,4024,0.065,0.022,0,0.087,20230401,20230630
RENTON NON-RTA,4025,0.065,0.022,0,0.087,20230401,20230630
WOODINVILLE NON-RTA,4035,0.065,0.022,0,0.087,20230401,20230630
NEWCASTLE NON-RTA,4036,0.065,0.022,0,0.087,20230401,20230630
SAMMAMISH NON-RTA,4039,0.065,0.022,0,0.087,20230401,20230630
PIERCE COUNTY NON-RTA,4100,0.065,0.015,0,0.08,20230401,20230630
BONNEY LAKE NON-RTA,4101,0.065,0.015,0,0.08,20230401,20230630
NISQUALLY TRIBE - PIERCE COUNTY NON-RTA,4103,0.065,0.015,0,0.08,20230401,20230630
PUYALLUP TRIBE - PIERCE COUNTY NON RTA,4105,0.065,0.015,0,0.08,20230401,20230630
PIERCE-PTBA NON-RTA,4127,0.065,0.021,0,0.086,20230401,20230630
SNOHOMISH COUNTY NON-RTA,4200,0.065,0.014,0,0.079,20230401,20230630
STILLAGUAMISH TRIBE - SNOHOMISH COUNTY NON-RTA,4201,0.065,0.014,0,0.079,20230401,20230630
EVERETT NON-RTA,4205,0.065,0.02,0,0.085,20230401,20230630
SNOHOMISH-PTBA NON-RTA,4231,0.065,0.026,0,0.091,20230401,20230630
TULALIP TRIBES - SNOHOMISH-PTBA NON-RTA,4233,0.065,0.026,0,0.091,20230401,20230630
SAUK-SUIATTLE TRIBE - SNOHOMISH-PTBA NON-RTA,4235,0.065,0.026,0,0.091,20230401,20230630
STILLAGUAMISH TRIBE - SNOHOMISH-PTBA NON-RTA,4237,0.065,0.026,0,0.091,20230401,20230630
